Oceanites,Oceanites zaloscarthmus,4.4665,4.4665
Pachyptila,Pachyptila salax,4.4665,4.4665
Palaeospheniscus,Palaeospheniscus huxleyorum,4.4665,4.4665
Pelecanoides,Pelecanoides cymatotrypetes,4.4665,4.4665
Pelecanus,Pelecanus schreiberi,4.4665,4.4665
Phalacrocorax,Phalacrocorax wetmorei,4.4665,14.785
Phoenicopterus,Phoenicopterus floridanus,4.4665,14.785
Pinguinus,Pinguinus alfrednewtoni,4.4665,4.4665
Procellaria,Procellaria aequinoctialis,4.4665,4.4665
Procellaria,Procellaria parkinsoni,4.4665,4.4665
Pterodroma,Pterodroma lessonii,4.4665,4.4665
Puffinus,Puffinus felthami,4.4665,4.4665
Puffinus,Puffinus gravis,4.4665,12.719999999999999
Puffinus,Puffinus tedfordi,4.4665,6.2895
Pygoscelis,Pygoscelis grandis,4.4665,4.4665
Stercorarius,Stercorarius parasiticus,4.4665,4.4665
Stercorarius,Stercorarius pomarinus,4.4665,4.4665
Sterna,Sterna maxima,4.4665,4.4665
Sterna,Sterna nilotica,4.4665,4.4665
Uria,Uria paleohesperis,4.4665,4.4665
Dryornis,Dryornis pampeanus,5.4,5.4
Foetopterus,Foetopterus ambiguus,5.4,5.4
Palaeociconia,Palaeociconia australis,5.4,5.4
Protorhea,Protorhea azarae,5.4,5.4
Tinamisornis,Tinamisornis intermedius,5.4,5.4
Tinamisornis,Tinamisornis parvulus,5.4,5.4
Gavia,Gavia brodkorbi,5.423,5.423
Miosula,Miosula media,5.423,9.433
Morus,Morus lompocanus,5.423,12.719999999999999
Morus,Morus magnus,5.423,5.423
Osteodontornis,Osteodontornis orri,5.423,14.895
Puffinus,Puffinus barnesi,5.423,5.423
Diomedea,Diomedea thyridata,6.2895,6.2895
Megapaloelodus,Megapaloelodus opsigonus,6.2895,11.95
Miocepphus,Miocepphus blowi,6.2895,6.2895
Miomancalla,Miomancalla howardi,6.2895,6.2895
Morus,Morus peruvianus,6.2895,6.2895
Perugyps,Perugyps diazi,6.2895,6.2895
Pseudaptenodytes,Pseudaptenodytes macraei,6.2895,6.2895
Ramphastosula,Ramphastosula aguierrei,6.2895,6.2895
Ramphastosula,Ramphastosula ramirezi,6.2895,6.2895
Spheniscus,Spheniscus megaramphus,6.2895,13.789000000000001
Spheniscus,Spheniscus urbinai,6.2895,13.789000000000001
Sula,Sula magna,6.2895,9.433
Sula,Sula sulita,6.2895,6.2895
Gansugyps,Gansugyps linxiaensis,6.325,6.325
Anas,Anas kurochkini,7.0165,7.0165
Gallinago,Gallinago azovica,7.0165,7.0165
Plioperdix,Plioperdix hungarica,7.0165,7.0165
Anhinga,Anhinga grandis,7.6000000000000005,11.95
Ardea,Ardea polkensis,7.6000000000000005,14.785
Bartramia,Bartramia umatilla,7.6000000000000005,7.6000000000000005
Egretta,Egretta subfluvia,7.6000000000000005,7.6000000000000005
Ereunetes,Ereunetes rayi,7.6000000000000005,7.6000000000000005
Grus,Grus nannodes,7.6000000000000005,7.6000000000000005
Jacana,Jacana farrandi,7.6000000000000005,7.6000000000000005
Lophortyx,Lophortyx shotwelli,7.6000000000000005,7.6000000000000005
Nettion,Nettion bunkeri,7.6000000000000005,7.6000000000000005
Nycticorax,Nycticorax fidens,7.6000000000000005,7.6000000000000005
Phoenicopterus,Phoenicopterus stocki,7.6000000000000005,7.6000000000000005
Phalacrocorax,Phalacrocorax femoralis,7.604,7.604
Argentavis,Argentavis magnificens,7.9,7.9
Anhinga,Anhinga pannonica,8.470500000000001,8.470500000000001
Bambolinetta,Bambolinetta lignitifila,8.470500000000001,8.470500000000001
Fulmarus,Fulmarus hammeri,8.470500000000001,8.470500000000001
Hoazinoides,Hoazinoides magdalenae,8.470500000000001,8.470500000000001
Leptoptilos,Leptoptilos falconeri,8.470500000000001,8.470500000000001
Leptoptilos,Leptoptilos patagonicus,8.470500000000001,8.470500000000001
Miocepphus,Miocepphus mcclungi,8.470500000000001,21.735
Oceanodroma,Oceanodroma hubbsi,8.470500000000001,8.470500000000001
Palaeortyx,Palaeortyx volans,8.470500000000001,8.470500000000001
Phalacrocorax,Phalacrocorax leptopus,8.470500000000001,8.470500000000001
Presbychen,Presbychen abavus,8.470500000000001,14.895
Psilopterus,Psilopterus colzecus,8.470500000000001,8.470500000000001
Puffinus,Puffinus calhouni,8.470500000000001,12.719999999999999
Puffinus,Puffinus priscus,8.470500000000001,14.895
Pelagornis,Pelagornis chilensis,8.4765,12.719999999999999
Palaeostruthus,Palaeostruthus eurius,9.25,9.25
Cerorhinca,Cerorhinca dubia,9.433,9.433
Kuntur,Kuntur cardenasi,9.433,9.433
Limosa,Limosa vanrossemi,9.433,9.433
Madrynornis,Madrynornis mirandus,9.433,9.433
Puffinus,Puffinus diatomicus,9.433,14.1815
Sula,Sula brandi,9.433,9.433
Sula,Sula figueroae,9.433,9.433
Uria,Uria brodkorbi,9.433,9.433
Podiceps,Podiceps sociatus,9.899999999999999,9.899999999999999
Miophasianus,Miophasianus medius,10.399999999999999,10.399999999999999
Strix,Strix brevis,10.399999999999999,10.399999999999999
Anchigyps,Anchigyps voorhiesi,11.95,11.95
Eremochen,Eremochen russelli,11.95,14.1815
Grus,Grus pratensis,11.95,11.95
Nettion,Nettion greeni,11.95,11.95
Nettion,Nettion ogallalae,11.95,11.95
Ocyplonessa,Ocyplonessa shotwelli,11.95,14.1815
Paleosula,Paleosula stocktoni,11.95,13.789000000000001
Pandion,Pandion lovensis,11.95,11.95
Pliogyps,Pliogyps charon,11.95,11.95
Protomelanitta,Protomelanitta bakeri,11.95,11.95
Querquedula,Querquedula pullulans,11.95,11.95
Pelagornis,Pelagornis miocaenus,12.154,18.205000000000002
Gavia,Gavia egeriana,12.719999999999999,12.719999999999999
Miocepphus,Miocepphus bohaskai,12.719999999999999,18.205000000000002
Sarmatosula,Sarmatosula dobrogensis,12.719999999999999,12.719999999999999
Spheniscus,Spheniscus muizoni,12.719999999999999,12.719999999999999
Rhea,Rhea fossilis,12.809000000000001,12.809000000000001
Phalacrocorax,Phalacrocorax intermedius,13.175,21.735
Barawertornis,Barawertornis tedfordi,13.789000000000001,13.789000000000001
Brontornis,Brontornis burmeisteri,13.789000000000001,19.5
Bullockornis,Bullockornis planei,13.789000000000001,13.789000000000001
Emuarius,Emuarius gidju,13.789000000000001,22.185
Eoneornis,Eoneornis australis,13.789000000000001,13.789000000000001
Eutelornis,Eutelornis patagonicus,13.789000000000001,13.789000000000001
Liptornis,Liptornis hesternus,13.789000000000001,13.789000000000001
Opisthodactylus,Opisthodactylus patagonicus,13.789000000000001,13.789000000000001
Palaeospheniscus,Palaeospheniscus bergi,13.789000000000001,19.5
Paraptenodytes,Paraptenodytes antarcticus,13.789000000000001,21.735
Patagornis,Patagornis marshi,13.789000000000001,16.9
Phorusrhacos,Phorusrhacos longissimus,13.789000000000001,19.5
Proardeola,Proardeola walkeri,13.789000000000001,13.789000000000001
Psilopterus,Psilopterus bachmanni,13.789000000000001,16.9
Psilopterus,Psilopterus lemoinei,13.789000000000001,19.5
Pygoscelis,Pygoscelis calderensis,13.789000000000001,13.789000000000001
Sula,Sula pohli,13.789000000000001,13.789000000000001
Dromornis,Dromornis stirtoni,14.1815,14.1815
Fulica,Fulica infelix,14.1815,14.1815
Puffinus,Puffinus micraulax,14.1815,14.1815
Rhea,Rhea subpampeana,14.1815,14.1815
Kelenken,Kelenken guillermoi,14.65,14.65
Branta,Branta woolfendeni,14.785,14.785
Bucephala,Bucephala ossivallis,14.785,14.785
Calidris,Calidris pacis,14.785,14.785
Cyrtonyx,Cyrtonyx tedfordi,14.785,14.785
Erolia,Erolia penepusilla,14.785,14.785
Megapaloelodus,Megapaloelodus connectens,14.785,18.2
Miocitta,Miocitta galbreathi,14.785,14.785
Mycteria,Mycteria milleri,14.785,14.785
Pediohierax,Pediohierax ramenta,14.785,18.2
Microsula,Microsula pygmaea,14.81,18.205000000000002
Calonectris,Calonectris kurodai,14.895,14.895
Diomedea,Diomedea milleri,14.895,14.895
Divisulcus,Divisulcus demerei,14.895,14.895
Fulmarus,Fulmarus miocaenus,14.895,14.895
Hadrogyps,Hadrogyps aigialeus,14.895,14.895
Heliadornis,Heliadornis ashbyi,14.895,14.895
Morus,Morus vagabundus,14.895,14.895
Pseudocepphus,Pseudocepphus teres,14.895,14.895
Puffinus,Puffinus conradi,14.895,14.895
Puffinus,Puffinus inceptor,14.895,14.895
Puffinus,Puffinus mitchelli,14.895,14.895
Badiostes,Badiostes patagonicus,16.9,16.9
Cariama,Cariama santacrucensis,16.9,16.9
Sula,Sula universitatis,17.319000000000003,17.319000000000003
Aptornis,Aptornis proasciarostratus,17.45,17.45
Dunstanetta,Dunstanetta johnstoneorum,17.45,17.45
Hakawai,Hakawai melvillei,17.45,17.45
Kuiornis,Kuiornis indicator,17.45,17.45
Manuherikia,Manuherikia douglasi,17.45,17.45
Manuherikia,Manuherikia lacustrina,17.45,17.45
Manuherikia,Manuherikia minuta,17.45,17.45
Matanas,Matanas enrighti,17.45,17.45
Matuku,Matuku otagoense,17.45,17.45
Miotadorna,Miotadorna sanctibathansi,17.45,17.45
Neilus,Neilus sansomae,17.45,17.45
Nelepsittacus,Nelepsittacus daphneleeae,17.45,17.45
Nelepsittacus,Nelepsittacus donmertoni,17.45,17.45
Nelepsittacus,Nelepsittacus minimus,17.45,17.45
Palaelodus,Palaelodus aotearoa,17.45,17.45
Pelecanoides,Pelecanoides miokuaka,17.45,17.45
Pikaihao,Pikaihao bartlei,17.45,17.45
Proapteryx,Proapteryx micromeros,17.45,17.45
Rupephaps,Rupephaps taketake,17.45,17.45
Anhinga,Anhinga subvolans,18.2,18.2
Aramornis,Aramornis longurio,18.2,18.2
Boreortalis,Boreortalis laesslei,18.2,18.2
Burhinus,Burhinus lucorum,18.2,18.2
Conuropsis,Conuropsis fratercula,18.2,18.2
Cursoricoccyx,Cursoricoccyx geraldinae,18.2,18.2
Dendrochen,Dendrochen robusta,18.2,18.2
Geranoaetus,Geranoaetus contortus,18.2,18.2
Miortyx,Miortyx teres,18.2,18.2
Neophrontops,Neophrontops vetustus,18.2,18.2
Ortalis,Ortalis pollicaris,18.2,18.2
Palaeoborus,Palaeoborus rosatus,18.2,18.2
Paranyroca,Paranyroca magna,18.2,18.2
Probalearica,Probalearica crataegensis,18.2,18.2
Promilio,Promilio brodkorbi,18.2,18.2
Promilio,Promilio epileus,18.2,18.2
Promilio,Promilio floridanus,18.2,18.2
Propelargus,Propelargus olseni,18.2,18.2
Querquedula,Querquedula integra,18.2,18.2
Rhegminornis,Rhegminornis calobates,18.2,18.2
Strix,Strix dakota,18.2,18.2
Thomasococcyx,Thomasococcyx philohippus,18.2,18.2
Tympanuchus,Tympanuchus stirtoni,18.2,18.2
Urubitinga,Urubitinga enecta,18.2,18.2
Borvocarbo,Borvocarbo tardatus,18.205000000000002,18.205000000000002
Eretiscus,Eretiscus tonnii,18.205000000000002,21.735
Palaeospheniscus,Palaeospheniscus affinis,18.205000000000002,18.205000000000002
Palaeospheniscus,Palaeospheniscus bilocular,18.205000000000002,18.205000000000002
Palaeospheniscus,Palaeospheniscus gracilis,18.205000000000002,18.205000000000002
Palaeospheniscus,Palaeospheniscus interruptus,18.205000000000002,18.205000000000002
Palaeospheniscus,Palaeospheniscus patagonicus,18.205000000000002,19.5
Palaeospheniscus,Palaeospheniscus rothi,18.205000000000002,18.205000000000002
Paraptenodytes,Paraptenodytes robustus,18.205000000000002,19.5
Treleudytes,Treleudytes crassa,18.205000000000002,18.205000000000002
Zygodactylus,Zygodactylus ignotus,18.45,18.45
Anthropodyptes,Anthropodyptes gilli,19.5,19.5
Arthrodytes,Arthrodytes andrewsi,19.5,19.5
Menura,Menura tyawanoides,19.5,19.5
Palaeospheniscus,Palaeospheniscus intermedius,19.5,19.5
Palaeospheniscus,Palaeospheniscus planus,19.5,19.5
Paraptenodytes,Paraptenodytes brodkorbi,19.5,19.5
Pelagornis,Pelagornis longirostris,19.5,19.5
Plotornis,Plotornis graculoides,19.5,19.5
Pseudospheniscus,Pseudospheniscus concavus,19.5,19.5
Thegornis,Thegornis debilis,19.5,19.5
Tympanonesiotes,Tympanonesiotes wetmorei,19.5,19.5
Empheresula,Empheresula arvernensis,21.735,25.565
Palaeospheniscus,Palaeospheniscus wimani,21.735,21.735
Petralca,Petralca austriaca,21.735,25.715
Plotopterum,Plotopterum joaquinensis,21.735,21.735
Taubatornis,Taubatornis campbelli,22.185,22.185
Wilaru,Wilaru prideauxi,22.185,22.185
Buteo,Buteo typhoius,22.615000000000002,22.615000000000002
Ortalis,Ortalis tantala,22.615000000000002,22.615000000000002
Palaeastur,Palaeastur atavus,22.615000000000002,22.615000000000002
Paractiornis,Paractiornis perpusillus,22.615000000000002,22.615000000000002
Promilio,Promilio efferus,22.615000000000002,22.615000000000002
Korora,Korora oliveri,23.45,23.45
Palaeeudyptes,Palaeeudyptes antarcticus,23.45,36.6
Platydyptes,Platydyptes amiesi,23.45,24.5
Devincenzia,Devincenzia gallinali,25.0,25.0
Caspiodontornis,Caspiodontornis kobystanicus,25.565,25.565
Copepteryx,Copepteryx hexeris,25.565,25.715
Copepteryx,Copepteryx titan,25.565,25.565
Hokkaidornis,Hokkaidornis abashiriensis,25.565,25.565
Kairuku,Kairuku waitaki,25.565,25.565
Pelagornis,Pelagornis sandersi,25.565,25.565
Stemec,Stemec suntokum,25.565,25.565
Bathornis,Bathornis fricki,25.615000000000002,25.615000000000002
Miohierax,Miohierax stocki,25.615000000000002,25.615000000000002
Chionoides,Chionoides australiensis,25.715,25.715
Palaeortyx,Palaeortyx gallica,25.715,25.715
Wilaru,Wilaru tedfordi,25.715,25.715
Archaeospheniscus,Archaeospheniscus lopdelli,26.25,26.25
Archaeospheniscus,Archaeospheniscus lowei,26.25,26.25
Duntroonornis,Duntroonornis parvus,26.25,26.25
Kairuku,Kairuku grebneffi,26.25,26.25
Manu,Manu antiquus,26.25,26.25
Platydyptes,Platydyptes marplesi,26.25,26.25
Platydyptes,Platydyptes novaezealandiae,26.25,35.15
Cladornis,Cladornis pachypus,28.465,28.465
Colymbus,Colymbus oligocaenus,28.465,28.465
Cruschedula,Cruschedula revola,28.465,28.465
Cyphornis,Cyphornis magnus,28.465,28.465
Larus,Larus pristinus,28.465,28.465
Limicolavis,Limicolavis pluvianella,28.465,28.465
Phalacrocorax,Phalacrocorax marinavis,28.465,28.465
Phalacrocorax,Phalacrocorax mediterraneus,28.465,28.465
Belgirallus,Belgirallus oligocaenus,31.0,31.15
Colymboides,Colymboides metzleri,31.0,31.0
Diomedeoides,Diomedeoides lipsiensis,31.0,31.15
Eremopezus,Eremopezus eocaenus,31.0,31.0
Eurotrochilus,Eurotrochilus inexpectatus,31.0,31.0
Goliathia,Goliathia andrewsi,31.0,31.0
Janipes,Janipes nymphaeobates,31.0,31.0
Nupharanassa,Nupharanassa bulotorum,31.0,31.0
Nupharanassa,Nupharanassa tolutaria,31.0,31.0
Oligocolius,Oligocolius brevitarsus,31.0,31.0
Palaeoephippiorhynchus,Palaeoephippiorhynchus dietrichi,31.0,31.0
Palaeotodus,Palaeotodus itardiensis,31.0,31.0
Paraortyx,Paraortyx lorteti,31.0,31.0
Rupelramphastoides,Rupelramphastoides knopfi,31.0,31.0
Tonsala,Tonsala buchanani,31.0,31.15
Tonsala,Tonsala hildegardae,31.0,31.0
Turnipax,Turnipax oechslerorum,31.0,31.0
Wieslochia,Wieslochia weissi,31.0,31.0
Xenerodiops,Xenerodiops mycter,31.0,31.0
Belgirallus,Belgirallus minutus,31.15,31.15
Boutersemia,Boutersemia belgica,31.15,31.15
Boutersemia,Boutersemia parvula,31.15,31.15
Eocuculus,Eocuculus cherpinae,31.15,35.55
Heterostrix,Heterostrix tatsinensis,31.15,31.15
Parvigrus,Parvigrus pohli,31.15,31.15
Primotrogon,Primotrogon wintersteini,31.15,31.15
Prophalacrocorax,Prophalacrocorax ronzoni,31.15,31.15
Prosybris,Prosybris antiqua,31.15,31.15
Zygodactylus,Zygodactylus luberonensis,31.15,31.15
Palaeonossax,Palaeonossax senectus,32.05,32.05
Paracrax,Paracrax gigantea,32.05,32.05
Paracrax,Paracrax wetmorei,32.05,32.05
Bathornis,Bathornis celeripes,33.599999999999994,33.599999999999994
Buteo,Buteo fluviaticus,33.599999999999994,33.599999999999994
Buteo,Buteo grangeri,33.599999999999994,33.599999999999994
Pachydyptes,Pachydyptes ponderosus,35.15,35.15
Archaeotrogon,Archaeotrogon venustus,35.55,35.55
Bathornis,Bathornis veredus,35.55,35.55
Geranopterus,Geranopterus alatus,35.55,35.55
Geranopterus,Geranopterus milneedwardsi,35.55,35.55
Nanortyx,Nanortyx inexpectatus,35.55,35.55
Neocathartes,Neocathartes grallator,35.55,35.55
Palaeeudyptes,Palaeeudyptes marplesi,35.55,36.6
Palaeocrex,Palaeocrex fax,35.55,35.55
Palaeogyps,Palaeogyps prodromus,35.55,35.55
Palaeospiza,Palaeospiza bella,35.55,35.55
Phasmagyps,Phasmagyps patritus,35.55,35.55
Procrax,Procrax brevipes,35.55,35.55
Anthropornis,Anthropornis grandis,35.95,51.9
Anthropornis,Anthropornis nordenskjoeldi,35.95,42.9
Archaeospheniscus,Archaeospheniscus wimani,35.95,51.9
Delphinornis,Delphinornis arctowskii,35.95,35.95
Delphinornis,Delphinornis larseni,35.95,48.65
Icadyptes,Icadyptes salasi,35.95,35.95
Inkayacu,Inkayacu paracasensis,35.95,35.95
Marambiornis,Marambiornis exilis,35.95,42.9
Pachydyptes,Pachydyptes simpsoni,35.95,35.95
Palaeeudyptes,Palaeeudyptes gunnari,35.95,51.9
Palaeeudyptes,Palaeeudyptes klekowskii,35.95,42.9
Phocavis,Phocavis maritimus,35.95,35.95
Protopelicanus,Protopelicanus cuvierii,35.95,35.95
Quercyrallus,Quercyrallus ludianus,35.95,35.95
Tonniornis,Tonniornis mesetaensis,35.95,35.95
Tonniornis,Tonniornis minimum,35.95,35.95
Wimanornis,Wimanornis seymourensis,35.95,35.95
Aegialornis,Aegialornis gallicus,39.65,39.65
Aegialornis,Aegialornis wetmorei,39.65,39.65
Eleutherornis,Eleutherornis helveticus,39.65,39.65
Gigantornis,Gigantornis eaglesomei,39.65,39.65
Idiornis,Idiornis gaillardi,39.65,39.65
Latipons,Latipons gardneri,39.65,44.55
Milvoides,Milvoides kempi,39.65,44.55
Namaortyx,Namaortyx sperrgebietensis,39.65,39.65
Namapsitta,Namapsitta praeruptorum,39.65,39.65
Parvirallus,Parvirallus gracilis,39.65,44.55
Primocolius,Primocolius sigei,39.65,39.65
Scopelortyx,Scopelortyx klinghardtensis,39.65,39.65
Zheroia,Zheroia kurochkini,39.65,39.65
Mesetaornis,Mesetaornis polaris,42.9,42.9
Aletornis,Aletornis gracilis,42.900000000000006,42.900000000000006
Aletornis,Aletornis pernix,42.900000000000006,42.900000000000006
Aletornis,Aletornis venustus,42.900000000000006,42.900000000000006
Botauroides,Botauroides parvus,42.900000000000006,42.900000000000006
Eobucco,Eobucco brodkorbi,42.900000000000006,42.900000000000006
Eoceornis,Eoceornis ardetta,42.900000000000006,42.900000000000006
Grus,Grus marshi,42.900000000000006,42.900000000000006
Juncitarsus,Juncitarsus gracillimus,42.900000000000006,48.25
Telecrex,Telecrex grangeri,42.900000000000006,42.900000000000006
Telmabates,Telmabates antiquus,42.900000000000006,42.900000000000006
Telmabates,Telmabates howardae,42.900000000000006,42.900000000000006
Uintornis,Uintornis lucaris,42.900000000000006,42.900000000000006
Uintornis,Uintornis marionae,42.900000000000006,42.900000000000006
Eonessa,Eonessa anaticula,43.3,43.3
Protostrix,Protostrix californiensis,43.3,43.3
Chascacocolius,Chascacocolius cacicirostris,44.5,44.5
Eocoracias,Eocoracias brachyptera,44.5,44.5
Eurofluvioviridavis,Eurofluvioviridavis robustipes,44.5,44.5
Gracilitarsus,Gracilitarsus mirabilis,44.5,44.5
Masillapodargus,Masillapodargus longipes,44.5,44.5
Masillastega,Masillastega rectirostris,44.5,44.5
Messelastur,Messelastur gratulator,44.5,44.5
Messelirrisor,Messelirrisor grandis,44.5,44.5
Paraprefica,Paraprefica kelleri,44.5,44.5
Paraprefica,Paraprefica major,44.5,44.5
Parargornis,Parargornis messelensis,44.5,44.5
Perplexicervix,Perplexicervix microcephalon,44.5,44.5
Primobucco,Primobucco frugilegus,44.5,44.5
Primobucco,Primobucco perneri,44.5,44.5
Primotrogon,Primotrogon pumilio,44.5,44.5
Protocypselomorphus,Protocypselomorphus manfredkelleri,44.5,44.5
Rhynchaeites,Rhynchaeites messelensis,44.5,44.5
Colymbiculus,Colymbiculus udovichenkoi,44.55,44.55
Dasornis,Dasornis emuinus,44.55,51.9
Diatryma,Diatryma cotei,44.55,44.55
Eocathartes,Eocathartes robustus,44.55,44.55
Eostega,Eostega lebedinskyi,44.55,44.55
Jiliniornis,Jiliniornis huadianensis,44.55,44.55
Litoripes,Litoripes medius,44.55,44.55
Lutetodontopteryx,Lutetodontopteryx tethyensis,44.55,44.55
Macrodontopteryx,Macrodontopteryx oweni,44.55,51.9
Palaeotis,Palaeotis weigelti,44.55,44.55
Perudyptes,Perudyptes devriesi,44.55,44.55
Presbyornis,Presbyornis pervetus,44.95,44.95
Presbyornis,Presbyornis recurvirostrus,44.95,44.95
Aletornis,Aletornis bellus,48.25,48.25
Aletornis,Aletornis nobilis,48.25,48.25
Amitabha,Amitabha urbsinterdictensis,48.25,48.25
Falco,Falco falconella,48.25,48.25
Protostrix,Protostrix leptosteus,48.25,48.25
Protostrix,Protostrix saurodosis,48.25,48.25
Lavocatavis,Lavocatavis africana,48.65,48.65
Protoplotus,Protoplotus beauforti,49.95,49.95
Eocrex,Eocrex primus,51.0,51.0
Dasornis,Dasornis abdoun,51.9,51.9
Eocypselus,Eocypselus vincenti,51.9,51.9
Lithornis,Lithornis vulturinus,51.9,52.2
Mopsitta,Mopsitta tanta,51.9,51.9
Odontopteryx,Odontopteryx toliapica,51.9,57.6
Pellornis,Pellornis mikkelseni,51.9,51.9
Phaethusavis,Phaethusavis pelagicus,51.9,51.9
Primapus,Primapus lacki,51.9,51.9
Septentrogon,Septentrogon madseni,51.9,51.9
Vastanavis,Vastanavis eocaena,51.9,51.9
Cyrilavis,Cyrilavis olsoni,52.2,52.2
Eostrix,Eostrix tsaganica,52.2,52.2
Fluviatilavis,Fluviatilavis antunesi,52.2,52.2
Gastornis,Gastornis parisiensis,52.2,57.6
Neanis,Neanis schucherti,52.2,52.2
Paracathartes,Paracathartes howardae,52.2,52.2
Presbyornis,Presbyornis mongoliensis,52.2,57.25
Primobucco,Primobucco mcgrewi,52.2,52.2
Songzia,Songzia heidangkouensis,52.2,52.2
Kaiika,Kaiika maxwelli,52.65,52.65
Diatryma,Diatryma gigantea,53.05,53.05
Eostrix,Eostrix martinellii,53.05,53.05
Fluvioviridavis,Fluvioviridavis platyrhamphus,53.05,53.05
Geranoides,Geranoides jepseni,53.05,53.05
Limnofregata,Limnofregata azygosternon,53.05,53.05
Palaeophasianus,Palaeophasianus meleagroides,53.05,53.05
Palaeorallus,Palaeorallus troxelli,53.05,53.05
Primobucco,Primobucco kistneri,53.05,53.05
Pseudocrypturus,Pseudocrypturus cercanaxius,53.05,53.05
Diogenornis,Diogenornis fragilis,53.650000000000006,53.650000000000006
Eutreptodactylus,Eutreptodactylus itaboraiensis,53.650000000000006,53.650000000000006
Itaboravis,Itaboravis elaphrocnemoides,53.650000000000006,53.650000000000006
Paleopsilopterus,Paleopsilopterus itaboraiensis,53.650000000000006,53.650000000000006
Pseudodontornis,Pseudodontornis tenuirostris,53.650000000000006,53.650000000000006
Calcardea,Calcardea junnei,56.3,56.3
Lithornis,Lithornis plebius,56.3,56.3
Lithornis,Lithornis promiscuus,56.3,56.3
Crossvallia,Crossvallia unienwillia,57.25,57.25
Eopuffinus,Eopuffinus kazachstanensis,57.25,57.25
Tshulia,Tshulia litorea,57.25,57.25
Waimanu,Waimanu tuatahi,57.25,60.400000000000006
Zhylgaia,Zhylgaia aestiflua,57.25,57.25
Berruornis,Berruornis orbisantiqui,57.6,57.6
Gastornis,Gastornis russelli,57.6,57.6
Lithoptila,Lithoptila abdounensis,57.6,57.6
Remiornis,Remiornis heberti,57.6,57.6
Dakotornis,Dakotornis cooperi,59.25,59.25
Lithornis,Lithornis celetius,59.25,59.25
Ogygoptynx,Ogygoptynx wetmorei,59.25,59.25
Wanshuina,Wanshuina lii,60.2,60.2
Australornis,Australornis lovei,60.400000000000006,60.400000000000006
Berruornis,Berruornis halbedeli,60.400000000000006,60.400000000000006
Fissuravis,Fissuravis weigelti,60.400000000000006,60.400000000000006
Gradiornis,Gradiornis walbeckensis,60.400000000000006,60.400000000000006
Waimanu,Waimanu manneringi,60.400000000000006,60.400000000000006
Walbeckornis,Walbeckornis creber,60.400000000000006,60.400000000000006
Presbyornis,Presbyornis isoni,61.0,61.0
Qinornis,Qinornis paleocenica,62.35,62.35
Qianshanornis,Qianshanornis rapax,63.85,63.85
Telmatornis,Telmatornis priscus,64.05,68.3
Graculavus,Graculavus velox,66.15,68.3
Palaeotringa,Palaeotringa littoralis,66.15,68.3
Tytthostonyx,Tytthostonyx glauconiticus,66.15,66.15
Anatalavis,Anatalavis rex,68.3,68.3
Avisaurus,Avisaurus archibaldi,68.3,68.3
Brodavis,Brodavis americanus,68.3,68.3
Canadaga,Canadaga arctica,68.3,77.85
Ceramornis,Ceramornis major,68.3,68.3
Cimolopteryx,Cimolopteryx maxima,68.3,68.3
Cimolopteryx,Cimolopteryx rara,68.3,68.3
Elbretornis,Elbretornis bonapartei,68.3,68.3
Enantiornis,Enantiornis leali,68.3,68.3
Lamarqueavis,Lamarqueavis minima,68.3,68.3
Lamarqueavis,Lamarqueavis petra,68.3,68.3
Laornis,Laornis edvardsianus,68.3,68.3
Lectavis,Lectavis bretincola,68.3,68.3
Lonchodytes,Lonchodytes estesi,68.3,68.3
Martinavis,Martinavis minor,68.3,68.3
Martinavis,Martinavis saltariensis,68.3,68.3
Martinavis,Martinavis vincei,68.3,68.3
Martinavis,Martinavis whetstonei,68.3,68.3
Neogaeornis,Neogaeornis wetzeli,68.3,68.3
Palaeotringa,Palaeotringa vagans,68.3,68.3
Patagonichnornis,Patagonichnornis venetiorum,68.3,68.3
Potamornis,Potamornis skutchi,68.3,68.3
Sarjeantopodus,Sarjeantopodus semipalmatus,68.3,68.3
Soroavisaurus,Soroavisaurus australis,68.3,68.3
Torotix,Torotix clemensi,68.3,68.3
Vegavis,Vegavis iaai,68.3,68.3
Volgavis,Volgavis marina,68.3,68.3
Yungavolucris,Yungavolucris brevipedalis,68.3,68.3
Asiahesperornis,Asiahesperornis bazhanovi,69.05,69.05
Brodavis,Brodavis baileyi,69.05,69.05
Brodavis,Brodavis mongoliensis,69.05,69.05
Elopteryx,Elopteryx nopcsai,69.05,69.05
Judinornis,Judinornis nogontsavensis,69.05,69.05
Polarornis,Polarornis gregorii,69.05,69.05
Rahonavis,Rahonavis ostromi,69.05,69.05
Vorona,Vorona berivotrensis,69.05,69.05
Yacoraitichnus,Yacoraitichnus avis,69.05,69.05
Gargantuavis,Gargantuavis philoinos,74.75,77.05
Lamarqueavis,Lamarqueavis australis,74.75,74.75
Limenavis,Limenavis patagonica,74.75,74.75
Alamitornis,Alamitornis minutus,74.8,74.8
Gobipteryx,Gobipteryx minuta,74.8,77.85
Gurilynia,Gurilynia nessovi,74.8,74.8
Teviornis,Teviornis gobiensis,74.8,74.8
Baptornis,Baptornis varneri,77.05,77.05
Barrosopus,Barrosopus slobodai,77.05,77.05
Gobipipus,Gobipipus reshetovi,77.05,77.05
Halimornis,Halimornis thompsoni,77.05,77.05
Hesperornis,Hesperornis montana,77.05,77.05
